date,equity,cum_ret
2020-01-02,1000000.0,0.0
2020-01-03,1010048.5680238507,0.01004856802385068
2020-01-07,1009162.1128919263,0.009162112891926366
2020-01-08,1025869.8278068454,0.025869827806845436
2020-01-09,1013547.6714010498,0.013547671401049843
2020-01-10,1015570.4750824835,0.015570475082483437
2020-01-13,1006351.8194972065,0.0063518194972065345
2020-01-14,1002067.9948291287,0.002067994829128672
2020-01-15,999787.2926330556,-0.00021270736694445347
2020-01-16,1002563.339459487,0.0025633394594870573
2020-01-17,998829.935793367,-0.0011700642066330147
2020-01-20,992683.286067882,-0.00731671393211808
2020-01-21,989247.6588984847,-0.01075234110151535
2020-01-22,989247.6588984847,-0.01075234110151535
2020-01-23,989247.6588984847,-0.01075234110151535
2020-01-24,989247.6588984847,-0.01075234110151535
2020-01-27,989247.6588984847,-0.01075234110151535
2020-01-28,989247.6588984847,-0.01075234110151535
2020-01-29,989247.6588984847,-0.01075234110151535
2020-01-30,989247.6588984847,-0.01075234110151535
2020-01-31,989247.6588984847,-0.01075234110151535
2020-02-03,989247.6588984847,-0.01075234110151535
2020-02-04,989247.6588984847,-0.01075234110151535
2020-02-05,989247.6588984847,-0.01075234110151535
2020-02-06,989247.6588984847,-0.01075234110151535
2020-02-07,989247.6588984847,-0.01075234110151535
2020-02-10,989247.6588984847,-0.01075234110151535
2020-02-11,989247.6588984847,-0.01075234110151535
2020-02-12,989247.6588984847,-0.01075234110151535
2020-02-13,989247.6588984847,-0.01075234110151535
2020-02-14,989247.6588984847,-0.01075234110151535
2020-02-17,989247.6588984847,-0.01075234110151535
2020-02-18,989247.6588984847,-0.01075234110151535
2020-02-19,989247.6588984847,-0.01075234110151535
2020-02-20,989247.6588984847,-0.01075234110151535
2020-02-21,989247.6588984847,-0.01075234110151535
2020-02-24,989247.6588984847,-0.01075234110151535
2020-02-25,989247.6588984847,-0.01075234110151535
2020-02-26,989247.6588984847,-0.01075234110151535
2020-02-27,989247.6588984847,-0.01075234110151535
2020-02-28,989247.6588984847,-0.01075234110151535
2020-03-02,989247.6588984847,-0.01075234110151535
2020-03-03,989247.6588984847,-0.01075234110151535
2020-03-04,989247.6588984847,-0.01075234110151535
2020-03-05,989247.6588984847,-0.01075234110151535
2020-03-06,989247.6588984847,-0.01075234110151535
2020-03-09,989247.6588984847,-0.01075234110151535
2020-03-10,989247.6588984847,-0.01075234110151535
2020-03-11,989247.6588984847,-0.01075234110151535
2020-03-12,989247.6588984847,-0.01075234110151535
2020-03-13,989247.6588984847,-0.01075234110151535
2020-03-16,989247.6588984847,-0.01075234110151535
2020-03-17,989247.6588984847,-0.01075234110151535
2020-03-18,989247.6588984847,-0.01075234110151535
2020-03-19,989247.6588984847,-0.01075234110151535
2020-03-20,989247.6588984847,-0.01075234110151535
2020-03-23,989247.6588984847,-0.01075234110151535
2020-03-24,989247.6588984847,-0.01075234110151535
2020-03-25,989247.6588984847,-0.01075234110151535
2020-03-26,989247.6588984847,-0.01075234110151535
2020-03-27,989247.6588984847,-0.01075234110151535
2020-03-30,989247.6588984847,-0.01075234110151535
2020-03-31,989247.6588984847,-0.01075234110151535
2020-04-01,989247.6588984847,-0.01075234110151535
2020-04-02,989247.6588984847,-0.01075234110151535
2020-04-03,989247.6588984847,-0.01075234110151535
2020-04-06,989247.6588984847,-0.01075234110151535
2020-04-07,989247.6588984847,-0.01075234110151535
2020-04-08,989247.6588984847,-0.01075234110151535
